year,sex,q_0025,q_0500,q_0975
1950,female,-0.753797286404484,-0.0743742436195483,0.401717929566749
1950,male,-0.543727846296482,-0.0465525092912449,0.55726161880601
1951,female,-0.677742465598756,-0.0638791444187117,0.676721812726479
1951,male,-0.482307612798712,-0.0441716829621193,0.509634625900134
1952,female,-0.860960099457536,-0.15140472863939,0.767354241051684
1952,male,-0.734207073395186,-0.0429256034886327,0.520223557161144
1953,female,-0.576426150719843,-0.0457991723981639,0.496853930267976
1953,male,-0.603655829621645,-0.0903458196944191,0.449653574879832
1954,female,-0.59978934567209,-0.156118558412216,0.528711860015696
1954,male,-0.517562460041681,-0.0648985562850299,0.631035725912911
1955,female,-0.796997589081605,-0.0781077010392703,0.954574987887345
1955,male,-0.638525042545862,0.0110030157393126,0.708614318270884
1956,female,-0.941808267279175,-0.049073654875559,0.801962529892747
1956,male,-0.630366885767251,-0.0758637990508131,0.749945959104256
1957,female,-1.08526133039893,-0.118668079109705,0.94220685612728
1957,male,-0.586609045924354,-0.0399947382529691,0.765943604999983
1958,female,-0.832034333588102,0.00517865277182228,0.594178545696292
1958,male,-0.7114305515145,-0.14606434697221,0.54110259051864
1959,female,-0.938555960777158,-0.0738776753079149,0.636611902446171
1959,male,-0.760762614560232,-0.127001644383992,0.595638464795988
1960,female,-0.667567544982631,-0.020328303822903,1.01283640486296
1960,male,-0.71974354293182,-0.0546979705174735,0.535049527261011
1961,female,-1.00947699647598,-0.0442336212770806,0.793675033260009
1961,male,-0.681221331789063,-0.174102271339708,0.439610718456645
1962,female,-1.53268574686279,-0.138084414729854,0.908160165012782
1962,male,-0.888541996905169,-0.0075072250613073,0.669602630437868
1963,female,-0.861861284852995,-0.0921152120454627,1.09702183748649
1963,male,-0.665348364959805,-0.160452013018827,0.328711918176492
1964,female,-1.26258778271596,-0.156237846928243,1.0171382188216
1964,male,-0.520244798408396,0.0197018940776523,0.609306993027247
1965,female,-1.2610639120643,-0.153176843158794,0.610118262160631
1965,male,-0.547010125720535,0.0378455357477936,0.605280634587716
1966,female,-1.26033600694831,-0.0858900661774764,1.28628996992388
1966,male,-0.798736121841778,0.00469159023110999,0.731406081446724
1967,female,-0.987717895219655,-0.0216560291853458,0.852490528126807
1967,male,-1.02434892650755,-0.111494329705372,0.570967015088093
1968,female,-1.04040542236191,-0.143087021711505,0.711131643497862
1968,male,-0.973133709593156,-0.0400862565855324,0.87171659666935
1969,female,-0.871346309457693,-0.0491925680567666,0.692500232636602
1969,male,-0.831702936492284,-0.0965073642280514,1.04511687425936
1970,female,-1.10838011344328,0.00825258319130429,0.841162506789214
1970,male,-0.776576861163806,-0.0887969398171662,0.708391079099936
1971,female,-1.03270505419745,-0.089972953999343,1.03259422896856
1971,male,-0.846794596101689,-0.0685502928808799,1.01123676589388
1972,female,-1.3694151920795,-0.0858546147996799,1.22081892437336
